+------------+----------------------+----------------------+---------------------+-----------------------+------------------------+--------------------------------------+------------------+----------------------------------------------+----------------------------------------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+------------------------------------------------------------------------------+-------------------------------------------------------------------------+----------------------------------------------+--------------------------------------------------------------------------------+--------------------------------------------------------------------------------+-----------------------------------------------------------------------------+---------------------+-----------------------------------------------+---------------------+------------------------+------------------------+----------------------+-----------------------------+-------------------------------------------------------------+------------------------------------------------+---------------------------------+------------------+-------------------------+
| Date       | GOOG.FRA_L8I3 - Open | GOOG.FRA_L8I3 - High | GOOG.FRA_L8I3 - Low | GOOG.FRA_L8I3 - Close | GOOG.FRA_L8I3 - Volume | EIA.ELEC_RECEIPTS_NG_NH_98_A - Value | DMDRN.MR_EBIT -  | SEC.AMID_OTHERACCRUEDLIABILITIESCURRENT_Q -  | ZILLOW.MZIP_PCTOFLISTINGSWITHPRICEREDUCTIONS_ALLHOMES_61020 -  | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Trade (USD) | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Weight (kg) | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Quantity | UN.COMM_40_POLYMERSOFSTYRENEEXCEPTSANORABSINPRIMARYFORM_REEXPORT_ARM -  | UN.VAL_REFINEDPETROLEUMPRODUCTS_FIN - Number | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Trade (USD) | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Weight (kg) | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Quantity | YAHOO.SG_ARW - Date | ZILLOW.RCITY_ZRI_ALLHOMES_MCCAMEYTX - McCamey | WHO.183_PNG - Value | PSYCH.STSI_R - Bullish | PSYCH.STSI_R - Bearish | PSYCH.STSI_R - Ratio | EIA.SEDS_P1ICV_MT_A - Value | ILOSTAT.EIP_DWAP_RT_SEX_M_AGE_10YRBANDS_YGE65_Q_MKD - Value | EIA.ELEC_PLANT_CONS_TOT_56119_LFG_CT_M - Value | WORLDBANK.KGZ_WP11632_1 - Value | DMDRN.AMGY_EV -  | DMDRN.IVIA_REV_TRAIL -  |
| 2013-04-15 | 106.91               | 106.93               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 30.18               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-04-13 |                      |                      |                     |                       |                        |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             |                     |                                               |                     | 1.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-04-12 | 106.91               | 106.93               | 106.91              | 106.93                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 30.75               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-04-11 | 106.93               | 106.93               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 30.68               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-04-10 | 106.91               | 106.93               | 106.91              | 106.93                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 29.79               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-04-09 | 106.93               | 106.93               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 29.94               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-04-08 | 106.91               | 106.93               | 106.91              | 106.92                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 29.7                |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-04-05 | 106.93               | 106.93               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 29.88               |                                               |                     | 1.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-04-04 | 106.91               | 106.93               | 106.91              | 106.93                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 29.99               |                                               |                     | 1.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-04-03 | 106.92               | 106.93               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 30.65               |                                               |                     | 1.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-04-02 | 106.91               | 106.91               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 30.75               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-04-01 |                      |                      |                     |                       |                        |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 30.86               |                                               |                     | 0.0                    | 1.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-31 |                      |                      |                     |                       |                        |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             |                     | 849.0                                         |                     |                        |                        |                      |                             | 95.803                                                      |                                                |                                 |                  |                         |
| 2013-03-29 |                      |                      |                     |                       |                        |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 30.86               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-28 | 106.94               | 106.94               | 106.92              | 106.92                | 25.0                   |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 30.86               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-27 | 106.91               | 106.93               | 106.91              | 106.93                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 31.03               |                                               |                     | 2.0                    | 1.0                    | 2.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-26 | 106.92               | 106.93               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 30.84               |                                               |                     | 1.0                    | 2.0                    | 0.5                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-25 | 106.92               | 106.93               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 31.01               |                                               |                     | 1.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-22 | 106.92               | 106.92               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 31.75               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-21 | 106.91               | 106.93               | 106.91              | 106.92                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 31.49               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-20 | 106.91               | 106.92               | 106.91              | 106.92                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 31.64               |                                               |                     | 2.0                    | 1.0                    | 2.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-19 | 106.93               | 106.93               | 106.91              | 106.91                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 31.51               |                                               |                     | 4.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-18 | 106.93               | 106.93               | 106.92              | 106.92                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 31.23               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-15 | 106.93               | 106.93               | 106.93              | 106.93                | 255.0                  |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 32.12               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-14 | 106.93               | 106.93               | 106.92              | 106.92                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 32.01               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-13 | 106.93               | 106.93               | 106.93              | 106.93                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 31.97               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-12 | 106.92               | 106.93               | 106.92              | 106.92                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 31.95               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-11 | 106.92               | 106.93               | 106.92              | 106.93                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 32.01               |                                               |                     | 0.0                    | 1.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-10 |                      |                      |                     |                       |                        |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             |                     |                                               |                     | 0.0                    | 1.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-08 | 106.92               | 106.93               | 106.92              | 106.92                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 31.37               |                                               |                     | 2.0                    | 1.0                    | 2.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-07 | 106.92               | 106.93               | 106.92              | 106.93                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 31.14               |                                               |                     | 1.0                    | 5.0                    | 0.2                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-06 | 106.93               | 106.93               | 106.92              | 106.92                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 30.46               |                                               |                     | 2.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-05 | 106.93               | 106.93               | 106.92              | 106.92                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 29.86               |                                               |                     | 3.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-04 | 106.92               | 106.93               | 106.92              | 106.93                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 29.73               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2013-03-01 | 106.92               | 106.93               | 106.92              | 106.93                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 30.65               |                                               |                     | 2.0                    | 0.0                    | 0.0                  |                             |                                                             |                                                |                                 |                  |                         |
